"sex","length","diameter","height","whole_wt","shucked_wt","rings","age"
"I",0.33,0.255,0.08,0.205,0.0895,7,8.5
"I",0.425,0.3,0.095,0.3515,0.141,8,9.5
"I",0.355,0.28,0.085,0.2905,0.095,7,8.5
"I",0.38,0.275,0.1,0.2255,0.08,10,11.5
"I",0.24,0.175,0.045,0.07,0.0315,5,6.5
"I",0.205,0.15,0.055,0.042,0.0255,5,6.5
"I",0.21,0.15,0.05,0.042,0.0175,4,5.5
"I",0.39,0.295,0.095,0.203,0.0875,7,8.5
"I",0.325,0.245,0.07,0.161,0.0755,6,7.5
"I",0.52,0.41,0.12,0.595,0.2385,8,9.5
"I",0.245,0.19,0.06,0.086,0.042,4,5.5
"I",0.31,0.235,0.07,0.151,0.063,6,7.5
"I",0.36,0.265,0.095,0.2315,0.105,7,8.5
"I",0.435,0.32,0.08,0.3325,0.1485,9,10.5
"I",0.385,0.295,0.085,0.2535,0.103,7,8.5
"I",0.36,0.28,0.08,0.1755,0.081,6,7.5
"I",0.27,0.195,0.06,0.073,0.0285,5,6.5
"I",0.375,0.275,0.09,0.238,0.1075,6,7.5
"I",0.385,0.29,0.085,0.2505,0.112,8,9.5
"I",0.35,0.26,0.095,0.211,0.086,7,8.5
"I",0.265,0.2,0.065,0.0975,0.04,7,8.5
"I",0.28,0.205,0.08,0.127,0.052,9,10.5
"I",0.175,0.13,0.055,0.0315,0.0105,5,6.5
"I",0.17,0.13,0.095,0.03,0.013,4,5.5
"I",0.235,0.16,0.04,0.048,0.0185,5,6.5
"I",0.36,0.26,0.09,0.1785,0.0645,7,8.5
"I",0.315,0.21,0.06,0.125,0.06,5,6.5
"I",0.315,0.245,0.085,0.1435,0.053,8,9.5
"I",0.225,0.16,0.045,0.0465,0.025,4,5.5
"I",0.355,0.275,0.085,0.22,0.092,8,9.5
"I",0.4,0.3,0.11,0.315,0.109,9,10.5
"I",0.435,0.34,0.11,0.3795,0.1495,8,9.5
"I",0.37,0.28,0.095,0.2655,0.122,7,8.5
"I",0.405,0.3,0.12,0.324,0.1265,7,8.5
"I",0.425,0.38,0.105,0.3265,0.1285,10,11.5
"I",0.365,0.27,0.085,0.205,0.078,7,8.5
"I",0.275,0.215,0.075,0.1155,0.0485,7,8.5
"I",0.44,0.35,0.135,0.435,0.1815,12,13.5
"I",0.295,0.225,0.08,0.124,0.0485,9,10.5
"I",0.075,0.055,0.01,0.002,0.001,1,2.5
"I",0.13,0.1,0.03,0.013,0.0045,3,4.5
"I",0.11,0.09,0.03,0.008,0.0025,3,4.5
"I",0.16,0.12,0.035,0.021,0.0075,5,6.5
"I",0.27,0.2,0.07,0.1,0.034,5,6.5
"I",0.23,0.175,0.065,0.0645,0.026,5,6.5
"I",0.3,0.23,0.08,0.1275,0.0435,8,9.5
"I",0.33,0.255,0.085,0.1655,0.063,8,9.5
"I",0.35,0.26,0.085,0.174,0.0705,10,11.5
"I",0.32,0.245,0.08,0.1585,0.0635,13,14.5
"I",0.36,0.275,0.085,0.1975,0.0745,9,10.5
"I",0.305,0.245,0.075,0.156,0.0675,7,8.5
"I",0.345,0.27,0.11,0.2135,0.082,7,8.5
"I",0.33,0.25,0.105,0.1715,0.0655,7,8.5
"I",0.245,0.195,0.06,0.095,0.0445,4,5.5
"I",0.36,0.285,0.105,0.2415,0.0915,7,8.5
"I",0.295,0.215,0.085,0.128,0.049,6,7.5
"I",0.275,0.205,0.075,0.1105,0.045,6,7.5
"I",0.28,0.21,0.085,0.1065,0.039,4,5.5
"I",0.2,0.145,0.06,0.037,0.0125,4,5.5
"I",0.165,0.12,0.03,0.0215,0.007,3,4.5
"I",0.45,0.355,0.11,0.4585,0.194,8,9.5
"I",0.33,0.255,0.095,0.172,0.066,6,7.5
"I",0.265,0.21,0.06,0.0965,0.0425,5,6.5
"I",0.19,0.145,0.04,0.038,0.0165,4,5.5
"I",0.265,0.205,0.07,0.1055,0.039,5,6.5
"I",0.355,0.275,0.09,0.251,0.097,7,8.5
"I",0.32,0.255,0.1,0.1755,0.073,7,8.5
"I",0.36,0.28,0.09,0.2255,0.0885,8,9.5
"I",0.3,0.22,0.08,0.121,0.0475,5,6.5
"I",0.235,0.175,0.04,0.0705,0.0335,5,6.5
"I",0.34,0.26,0.08,0.2,0.08,6,7.5
"I",0.375,0.305,0.115,0.2715,0.092,8,9.5
"I",0.465,0.375,0.12,0.471,0.222,9,10.5
"I",0.415,0.325,0.1,0.3215,0.1535,10,11.5
"I",0.365,0.295,0.095,0.25,0.1075,9,10.5
"I",0.345,0.275,0.095,0.1995,0.0755,6,7.5
"I",0.39,0.31,0.1,0.302,0.116,11,12.5
"I",0.44,0.345,0.12,0.365,0.1655,7,8.5
"I",0.49,0.38,0.12,0.529,0.2165,11,12.5
"I",0.29,0.225,0.07,0.101,0.036,8,9.5
"I",0.26,0.2,0.07,0.092,0.037,6,7.5
"I",0.44,0.345,0.1,0.366,0.122,13,14.5
"I",0.36,0.275,0.095,0.217,0.084,7,8.5
"I",0.385,0.305,0.095,0.252,0.0915,14,15.5
"I",0.36,0.275,0.11,0.2335,0.095,10,11.5
"I",0.335,0.26,0.1,0.192,0.0785,8,9.5
"I",0.395,0.295,0.1,0.2715,0.134,10,11.5
"I",0.36,0.28,0.105,0.199,0.0695,9,10.5
"I",0.415,0.31,0.11,0.2965,0.123,10,11.5
"I",0.24,0.185,0.07,0.0715,0.026,6,7.5
"I",0.22,0.165,0.055,0.0545,0.0215,5,6.5
"I",0.255,0.195,0.07,0.0735,0.0255,6,7.5
"I",0.175,0.125,0.05,0.0235,0.008,5,6.5
"I",0.43,0.34,0.12,0.3575,0.151,9,10.5
"I",0.56,0.445,0.155,0.8735,0.3005,16,17.5
"I",0.68,0.53,0.185,1.1095,0.439,10,11.5
"I",0.365,0.26,0.115,0.218,0.0935,9,10.5
"I",0.53,0.42,0.185,0.752,0.299,20,21.5
"I",0.47,0.37,0.12,0.4705,0.1845,12,13.5
"I",0.47,0.37,0.14,0.4985,0.2095,10,11.5
"I",0.465,0.38,0.13,0.454,0.1895,11,12.5
"I",0.52,0.405,0.14,0.5775,0.2,11,12.5
"I",0.555,0.425,0.18,0.875,0.3695,11,12.5
"I",0.65,0.515,0.16,1.1625,0.495,17,18.5
"I",0.615,0.49,0.155,0.9885,0.4145,13,14.5
"I",0.56,0.44,0.165,0.8,0.335,12,13.5
"I",0.48,0.37,0.12,0.514,0.2075,13,14.5
"I",0.485,0.39,0.125,0.591,0.287,9,10.5
"I",0.5,0.385,0.15,0.6265,0.2605,10,11.5
"I",0.525,0.405,0.15,0.795,0.3075,14,15.5
"I",0.52,0.4,0.145,0.66,0.267,13,14.5
"I",0.515,0.4,0.12,0.659,0.2705,13,14.5
"I",0.485,0.355,0.13,0.581,0.245,12,13.5
"I",0.435,0.33,0.125,0.406,0.1685,12,13.5
"I",0.45,0.35,0.14,0.474,0.21,16,17.5
"I",0.45,0.345,0.135,0.443,0.1975,14,15.5
"I",0.61,0.475,0.15,0.9665,0.4145,10,11.5
"I",0.56,0.425,0.14,0.9175,0.4005,10,11.5
"I",0.58,0.445,0.15,0.8865,0.383,11,12.5
"I",0.55,0.425,0.15,0.806,0.376,14,15.5
"I",0.46,0.355,0.14,0.4935,0.216,13,14.5
"I",0.495,0.39,0.125,0.6655,0.284,11,12.5
"I",0.52,0.425,0.17,0.6805,0.28,10,11.5
"I",0.51,0.4,0.15,0.745,0.2865,13,14.5
"I",0.525,0.41,0.175,0.874,0.3585,18,19.5
"I",0.575,0.455,0.18,0.8525,0.3015,13,14.5
"I",0.605,0.47,0.14,0.939,0.3385,13,14.5
"I",0.605,0.495,0.145,1.054,0.369,12,13.5
"I",0.535,0.42,0.145,0.926,0.398,17,18.5
"I",0.47,0.345,0.115,0.4885,0.2005,11,12.5
"I",0.515,0.39,0.14,0.5555,0.2,12,13.5
"I",0.425,0.345,0.125,0.425,0.16,13,14.5
"I",0.485,0.37,0.13,0.458,0.181,10,11.5
"I",0.495,0.37,0.125,0.4775,0.185,18,19.5
"I",0.45,0.35,0.145,0.525,0.2085,15,16.5
"I",0.485,0.38,0.14,0.673,0.2175,18,19.5
"I",0.465,0.36,0.105,0.498,0.214,15,16.5
"I",0.53,0.415,0.145,0.944,0.3845,21,22.5
"I",0.475,0.365,0.115,0.49,0.223,9,10.5
"I",0.47,0.36,0.13,0.5225,0.198,9,10.5
"I",0.44,0.345,0.12,0.487,0.1965,14,15.5
"I",0.62,0.485,0.18,1.1785,0.4675,13,14.5
"I",0.445,0.33,0.12,0.347,0.12,11,12.5
"I",0.46,0.35,0.12,0.4885,0.193,11,12.5
"I",0.335,0.245,0.09,0.1665,0.0595,6,7.5
"I",0.47,0.35,0.13,0.466,0.1845,11,12.5
"I",0.58,0.49,0.195,1.3165,0.5305,18,19.5
"I",0.65,0.525,0.18,1.626,0.597,18,19.5
"I",0.535,0.45,0.17,0.781,0.3055,11,12.5
"I",0.45,0.355,0.12,0.412,0.1145,19,20.5
"I",0.37,0.275,0.1,0.2295,0.0885,7,8.5
"I",0.255,0.19,0.075,0.0865,0.0345,5,6.5
"I",0.165,0.11,0.02,0.019,0.0065,4,5.5
"I",0.315,0.23,0.09,0.1285,0.043,7,8.5
"I",0.155,0.105,0.05,0.0175,0.005,4,5.5
"I",0.295,0.225,0.09,0.1105,0.0405,7,8.5
"I",0.325,0.25,0.08,0.176,0.0595,7,8.5
"I",0.28,0.205,0.055,0.1135,0.045,7,8.5
"I",0.275,0.2,0.065,0.1035,0.0475,7,8.5
"I",0.29,0.205,0.07,0.0975,0.036,8,9.5
"I",0.25,0.19,0.06,0.0765,0.036,6,7.5
"I",0.18,0.125,0.035,0.0265,0.0095,4,5.5
"I",0.15,0.1,0.025,0.015,0.0045,2,3.5
"I",0.16,0.11,0.025,0.018,0.0065,3,4.5
"I",0.485,0.375,0.14,0.521,0.2,8,9.5
"I",0.385,0.28,0.125,0.244,0.102,6,7.5
"I",0.215,0.155,0.06,0.0525,0.021,5,6.5
"I",0.37,0.275,0.1,0.22,0.094,7,8.5
"I",0.28,0.205,0.07,0.1015,0.041,6,7.5
"I",0.235,0.175,0.055,0.067,0.027,6,7.5
"I",0.255,0.185,0.06,0.088,0.0365,5,6.5
"I",0.315,0.24,0.085,0.1715,0.071,7,8.5
"I",0.325,0.25,0.08,0.1735,0.0765,7,8.5
"I",0.335,0.25,0.08,0.183,0.0735,6,7.5
"I",0.35,0.27,0.09,0.2055,0.075,6,7.5
"I",0.35,0.25,0.07,0.18,0.0655,6,7.5
"I",0.36,0.3,0.085,0.27,0.1185,7,8.5
"I",0.365,0.275,0.135,0.24,0.108,7,8.5
"I",0.37,0.275,0.14,0.2215,0.097,6,7.5
"I",0.38,0.275,0.095,0.1375,0.086,7,8.5
"I",0.385,0.29,0.095,0.312,0.143,6,7.5
"I",0.385,0.3,0.1,0.2895,0.1215,7,8.5
"I",0.395,0.29,0.095,0.319,0.138,7,8.5
"I",0.395,0.29,0.095,0.304,0.127,6,7.5
"I",0.4,0.31,0.1,0.306,0.13,6,7.5
"I",0.41,0.325,0.1,0.394,0.208,6,7.5
"I",0.415,0.32,0.11,0.3735,0.175,7,8.5
"I",0.425,0.325,0.1,0.398,0.1185,6,7.5
"I",0.44,0.365,0.115,0.501,0.2435,9,10.5
"I",0.445,0.335,0.1,0.4895,0.2745,7,8.5
"I",0.445,0.325,0.1,0.378,0.1795,7,8.5
"I",0.45,0.35,0.13,0.547,0.245,8,9.5
"I",0.475,0.365,0.125,0.5465,0.229,9,10.5
"I",0.485,0.355,0.105,0.498,0.2175,9,10.5
"I",0.205,0.14,0.05,0.046,0.0165,6,7.5
"I",0.24,0.175,0.055,0.0705,0.025,5,6.5
"I",0.24,0.175,0.065,0.0665,0.031,3,4.5
"I",0.255,0.19,0.05,0.083,0.0295,6,7.5
"I",0.255,0.18,0.055,0.083,0.031,4,5.5
"I",0.265,0.195,0.06,0.092,0.0345,6,7.5
"I",0.28,0.12,0.075,0.117,0.0455,4,5.5
"I",0.295,0.23,0.08,0.1625,0.065,5,6.5
"I",0.3,0.235,0.08,0.131,0.05,4,5.5
"I",0.3,0.23,0.095,0.1385,0.056,6,7.5
"I",0.305,0.22,0.07,0.141,0.062,5,6.5
"I",0.315,0.235,0.075,0.1485,0.0585,6,7.5
"I",0.315,0.23,0.07,0.144,0.053,8,9.5
"I",0.32,0.24,0.09,0.1575,0.07,5,6.5
"I",0.325,0.24,0.075,0.187,0.0825,6,7.5
"I",0.33,0.265,0.085,0.196,0.0775,6,7.5
"I",0.335,0.25,0.075,0.1825,0.0705,7,8.5
"I",0.335,0.25,0.075,0.186,0.0945,7,8.5
"I",0.34,0.25,0.075,0.1785,0.0665,5,6.5
"I",0.34,0.25,0.07,0.2225,0.104,7,8.5
"I",0.345,0.265,0.1,0.2455,0.111,7,8.5
"I",0.37,0.29,0.095,0.249,0.1045,6,7.5
"I",0.37,0.28,0.095,0.2865,0.1505,7,8.5
"I",0.375,0.28,0.09,0.215,0.084,6,7.5
"I",0.385,0.265,0.08,0.251,0.124,6,7.5
"I",0.41,0.31,0.09,0.339,0.155,7,8.5
"I",0.41,0.305,0.09,0.3535,0.157,7,8.5
"I",0.41,0.31,0.09,0.3335,0.1635,6,7.5
"I",0.415,0.33,0.09,0.3595,0.17,6,7.5
"I",0.42,0.32,0.115,0.376,0.169,5,6.5
"I",0.42,0.315,0.1,0.3435,0.157,6,7.5
"I",0.425,0.34,0.1,0.382,0.164,6,7.5
"I",0.425,0.315,0.1,0.377,0.1645,6,7.5
"I",0.43,0.325,0.1,0.3645,0.1575,7,8.5
"I",0.43,0.325,0.09,0.425,0.217,7,8.5
"I",0.435,0.325,0.12,0.3995,0.1815,8,9.5
"I",0.435,0.34,0.115,0.3925,0.1825,6,7.5
"I",0.44,0.345,0.13,0.4495,0.209,6,7.5
"I",0.44,0.325,0.09,0.35,0.148,7,8.5
"I",0.445,0.35,0.13,0.4195,0.1695,7,8.5
"I",0.45,0.36,0.13,0.478,0.191,7,8.5
"I",0.45,0.355,0.105,0.4445,0.197,8,9.5
"I",0.45,0.345,0.11,0.47,0.2355,7,8.5
"I",0.45,0.335,0.105,0.447,0.2335,7,8.5
"I",0.455,0.355,0.125,0.5325,0.225,7,8.5
"I",0.455,0.375,0.12,0.497,0.2355,6,7.5
"I",0.46,0.36,0.1,0.4635,0.2325,7,8.5
"I",0.46,0.345,0.105,0.449,0.196,7,8.5
"I",0.465,0.365,0.115,0.467,0.2315,7,8.5
"I",0.465,0.37,0.115,0.534,0.261,7,8.5
"I",0.465,0.345,0.11,0.4415,0.1755,7,8.5
"I",0.5,0.385,0.12,0.56,0.2835,8,9.5
"I",0.505,0.39,0.15,0.685,0.362,8,9.5
"I",0.505,0.355,0.125,0.601,0.25,8,9.5
"I",0.51,0.375,0.1,0.5785,0.238,7,8.5
"I",0.51,0.405,0.135,0.769,0.3655,7,8.5
"I",0.185,0.13,0.045,0.029,0.012,4,5.5
"I",0.195,0.15,0.045,0.0375,0.018,3,4.5
"I",0.195,0.135,0.04,0.0325,0.0135,4,5.5
"I",0.2,0.155,0.04,0.0435,0.0155,4,5.5
"I",0.225,0.165,0.055,0.059,0.027,4,5.5
"I",0.245,0.18,0.065,0.071,0.03,4,5.5
"I",0.25,0.18,0.065,0.0685,0.0245,5,6.5
"I",0.265,0.195,0.055,0.084,0.0365,7,8.5
"I",0.275,0.195,0.065,0.106,0.054,6,7.5
"I",0.28,0.21,0.085,0.1075,0.0415,5,6.5
"I",0.285,0.22,0.065,0.096,0.0405,5,6.5
"I",0.3,0.22,0.08,0.1255,0.055,6,7.5
"I",0.315,0.235,0.055,0.151,0.065,6,7.5
"I",0.32,0.225,0.085,0.1415,0.0675,6,7.5
"I",0.34,0.265,0.08,0.2015,0.09,5,6.5
"I",0.37,0.28,0.1,0.221,0.1165,6,7.5
"I",0.375,0.28,0.08,0.2345,0.1125,6,7.5
"I",0.375,0.275,0.1,0.2325,0.1165,6,7.5
"I",0.385,0.29,0.08,0.2485,0.122,7,8.5
"I",0.4,0.32,0.095,0.348,0.194,6,7.5
"I",0.405,0.3,0.11,0.32,0.172,7,8.5
"I",0.41,0.3,0.1,0.282,0.1255,7,8.5
"I",0.41,0.325,0.1,0.3245,0.132,6,7.5
"I",0.42,0.3,0.105,0.316,0.1255,7,8.5
"I",0.42,0.32,0.11,0.3625,0.174,7,8.5
"I",0.42,0.31,0.095,0.279,0.1255,6,7.5
"I",0.425,0.325,0.115,0.3685,0.162,7,8.5
"I",0.435,0.33,0.11,0.413,0.2055,6,7.5
"I",0.435,0.345,0.115,0.418,0.222,7,8.5
"I",0.44,0.33,0.11,0.3705,0.1545,7,8.5
"I",0.445,0.345,0.105,0.409,0.1675,7,8.5
"I",0.445,0.34,0.145,0.434,0.1945,7,8.5
"I",0.445,0.335,0.11,0.411,0.1985,8,9.5
"I",0.45,0.365,0.125,0.462,0.2135,8,9.5
"I",0.45,0.34,0.12,0.4925,0.241,6,7.5
"I",0.45,0.33,0.105,0.3715,0.1865,7,8.5
"I",0.45,0.33,0.1,0.411,0.1945,6,7.5
"I",0.45,0.33,0.11,0.3685,0.16,6,7.5
"I",0.46,0.35,0.115,0.4155,0.18,7,8.5
"I",0.47,0.38,0.125,0.4845,0.211,6,7.5
"I",0.475,0.35,0.11,0.4565,0.206,6,7.5
"I",0.475,0.35,0.1,0.4545,0.2165,7,8.5
"I",0.48,0.38,0.125,0.6245,0.3395,8,9.5
"I",0.5,0.375,0.14,0.5495,0.248,7,8.5
"I",0.5,0.375,0.12,0.542,0.215,9,10.5
"I",0.5,0.38,0.125,0.519,0.2485,8,9.5
"I",0.51,0.405,0.125,0.6795,0.3465,8,9.5
"I",0.51,0.4,0.125,0.5575,0.2615,9,10.5
"I",0.51,0.38,0.115,0.5155,0.215,8,9.5
"I",0.515,0.385,0.125,0.6115,0.3175,8,9.5
"I",0.52,0.38,0.135,0.5395,0.2295,8,9.5
"I",0.52,0.38,0.125,0.5545,0.288,8,9.5
"I",0.525,0.4,0.13,0.6455,0.325,8,9.5
"I",0.525,0.4,0.14,0.601,0.2625,9,10.5
"I",0.525,0.395,0.12,0.608,0.297,8,9.5
"I",0.53,0.4,0.125,0.617,0.279,8,9.5
"I",0.535,0.39,0.125,0.599,0.2595,9,10.5
"I",0.54,0.42,0.14,0.6665,0.3125,10,11.5
"I",0.57,0.44,0.15,0.755,0.3425,8,9.5
"I",0.575,0.435,0.13,0.805,0.3155,10,11.5
"I",0.665,0.5,0.17,1.2975,0.6035,9,10.5
"I",0.185,0.375,0.12,0.4645,0.196,6,7.5
"I",0.245,0.205,0.06,0.0765,0.034,4,5.5
"I",0.25,0.185,0.065,0.0685,0.0295,5,6.5
"I",0.25,0.19,0.065,0.0835,0.039,5,6.5
"I",0.275,0.195,0.09,0.1125,0.0545,6,7.5
"I",0.305,0.215,0.065,0.1075,0.044,5,6.5
"I",0.31,0.225,0.07,0.1055,0.435,5,6.5
"I",0.315,0.23,0.08,0.1375,0.0545,5,6.5
"I",0.315,0.23,0.07,0.1145,0.046,5,6.5
"I",0.325,0.225,0.075,0.139,0.0565,6,7.5
"I",0.33,0.25,0.095,0.2085,0.102,7,8.5
"I",0.33,0.205,0.095,0.1595,0.077,5,6.5
"I",0.335,0.245,0.09,0.2015,0.096,7,8.5
"I",0.34,0.25,0.09,0.179,0.0775,6,7.5
"I",0.345,0.255,0.095,0.1945,0.0925,6,7.5
"I",0.345,0.255,0.085,0.2005,0.105,5,6.5
"I",0.35,0.27,0.075,0.215,0.1,6,7.5
"I",0.35,0.255,0.09,0.1785,0.0855,8,9.5
"I",0.36,0.27,0.085,0.196,0.0875,4,5.5
"I",0.365,0.27,0.085,0.1875,0.081,6,7.5
"I",0.365,0.27,0.085,0.196,0.0825,7,8.5
"I",0.365,0.265,0.085,0.213,0.0945,7,8.5
"I",0.37,0.29,0.09,0.2445,0.089,7,8.5
