"sex","length","diameter","height","whole_wt","shucked_wt","rings","age","age_group"
"M",0.455,0.365,0.095,0.514,0.2245,15,16.5,"old"
"M",0.35,0.265,0.09,0.2255,0.0995,7,8.5,"adult"
"M",0.44,0.365,0.125,0.516,0.2155,10,11.5,"adult"
"M",0.475,0.37,0.125,0.5095,0.2165,9,10.5,"adult"
"M",0.43,0.35,0.11,0.406,0.1675,10,11.5,"adult"
"M",0.49,0.38,0.135,0.5415,0.2175,11,12.5,"adult"
"M",0.5,0.4,0.13,0.6645,0.258,12,13.5,"adult"
"M",0.365,0.295,0.08,0.2555,0.097,7,8.5,"adult"
"M",0.45,0.32,0.1,0.381,0.1705,9,10.5,"adult"
"M",0.355,0.28,0.095,0.2455,0.0955,11,12.5,"adult"
"M",0.59,0.445,0.14,0.931,0.356,12,13.5,"adult"
"M",0.605,0.475,0.18,0.9365,0.394,15,16.5,"old"
"M",0.575,0.425,0.14,0.8635,0.393,11,12.5,"adult"
"M",0.58,0.47,0.165,0.9975,0.3935,10,11.5,"adult"
"M",0.665,0.525,0.165,1.338,0.5515,18,19.5,"old"
"M",0.465,0.355,0.105,0.4795,0.227,8,9.5,"adult"
"M",0.355,0.29,0.09,0.3275,0.134,9,10.5,"adult"
"M",0.47,0.37,0.12,0.5795,0.293,9,10.5,"adult"
"M",0.4,0.32,0.095,0.303,0.1335,7,8.5,"adult"
"M",0.485,0.36,0.13,0.5415,0.2595,10,11.5,"adult"
"M",0.405,0.31,0.1,0.385,0.173,7,8.5,"adult"
"M",0.445,0.35,0.12,0.4425,0.192,8,9.5,"adult"
"M",0.47,0.385,0.135,0.5895,0.2765,8,9.5,"adult"
"M",0.45,0.345,0.105,0.4115,0.18,7,8.5,"adult"
"M",0.505,0.405,0.11,0.625,0.305,9,10.5,"adult"
"M",0.425,0.325,0.095,0.3785,0.1705,7,8.5,"adult"
"M",0.52,0.4,0.12,0.58,0.234,8,9.5,"adult"
"M",0.475,0.355,0.12,0.48,0.234,8,9.5,"adult"
"M",0.555,0.425,0.13,0.7665,0.264,13,14.5,"old"
"M",0.57,0.48,0.175,1.185,0.474,11,12.5,"adult"
"M",0.595,0.475,0.14,0.944,0.3625,9,10.5,"adult"
"M",0.62,0.51,0.175,1.615,0.5105,12,13.5,"adult"
"M",0.595,0.475,0.16,1.3175,0.408,21,22.5,"old"
"M",0.58,0.45,0.14,1.013,0.38,14,15.5,"old"
"M",0.625,0.465,0.14,1.195,0.4825,13,14.5,"old"
"M",0.56,0.44,0.16,0.8645,0.3305,10,11.5,"adult"
"M",0.565,0.425,0.135,0.8115,0.341,15,16.5,"old"
"M",0.555,0.44,0.15,0.755,0.307,12,13.5,"adult"
"M",0.595,0.465,0.175,1.115,0.4015,13,14.5,"old"
"M",0.695,0.56,0.19,1.494,0.588,15,16.5,"old"
"M",0.665,0.535,0.195,1.606,0.5755,14,15.5,"old"
"M",0.535,0.435,0.15,0.725,0.269,9,10.5,"adult"
"M",0.47,0.375,0.13,0.523,0.214,8,9.5,"adult"
"M",0.47,0.37,0.13,0.5225,0.201,7,8.5,"adult"
"M",0.55,0.435,0.145,0.843,0.328,15,16.5,"old"
"M",0.53,0.435,0.16,0.883,0.316,15,16.5,"old"
"M",0.53,0.415,0.14,0.724,0.3105,10,11.5,"adult"
"M",0.605,0.47,0.16,1.1735,0.4975,12,13.5,"adult"
"M",0.495,0.395,0.125,0.5415,0.2375,9,10.5,"adult"
"M",0.465,0.36,0.105,0.431,0.172,9,10.5,"adult"
"M",0.425,0.35,0.105,0.393,0.13,9,10.5,"adult"
"M",0.44,0.34,0.105,0.402,0.1305,10,11.5,"adult"
"M",0.405,0.305,0.085,0.2605,0.1145,8,9.5,"adult"
"M",0.37,0.265,0.075,0.214,0.09,6,7.5,"adult"
"M",0.7,0.535,0.16,1.7255,0.63,19,20.5,"old"
"M",0.71,0.54,0.165,1.959,0.7665,18,19.5,"old"
"M",0.595,0.48,0.165,1.262,0.4835,17,18.5,"old"
"M",0.345,0.255,0.09,0.2005,0.094,9,10.5,"adult"
"M",0.375,0.285,0.095,0.253,0.096,9,10.5,"adult"
"M",0.65,0.52,0.19,1.3445,0.519,16,17.5,"old"
"M",0.56,0.455,0.155,0.797,0.34,11,12.5,"adult"
"M",0.475,0.375,0.13,0.5175,0.2075,10,11.5,"adult"
"M",0.46,0.35,0.12,0.515,0.224,10,11.5,"adult"
"M",0.59,0.475,0.145,1.053,0.4415,15,16.5,"old"
"M",0.515,0.405,0.13,0.722,0.32,10,11.5,"adult"
"M",0.645,0.485,0.215,1.514,0.546,16,17.5,"old"
"M",0.605,0.465,0.165,1.056,0.4215,13,14.5,"old"
"M",0.61,0.485,0.175,1.2445,0.544,12,13.5,"adult"
"M",0.725,0.57,0.19,2.55,1.0705,14,15.5,"old"
"M",0.705,0.56,0.22,1.981,0.8175,14,15.5,"old"
"M",0.695,0.55,0.215,1.9565,0.7125,14,15.5,"old"
"M",0.525,0.435,0.155,1.065,0.486,8,9.5,"adult"
"M",0.58,0.475,0.15,0.97,0.385,11,12.5,"adult"
"M",0.57,0.48,0.18,0.9395,0.399,14,15.5,"old"
"M",0.64,0.51,0.175,1.368,0.515,21,22.5,"old"
"M",0.62,0.49,0.19,1.218,0.5455,13,14.5,"old"
"M",0.615,0.48,0.18,1.1595,0.4845,13,14.5,"old"
"M",0.61,0.485,0.17,1.0225,0.419,12,13.5,"adult"
"M",0.58,0.45,0.15,0.927,0.276,14,15.5,"old"
"M",0.5,0.405,0.155,0.772,0.346,12,13.5,"adult"
"M",0.64,0.5,0.185,1.3035,0.4445,16,17.5,"old"
"M",0.56,0.45,0.16,0.922,0.432,15,16.5,"old"
"M",0.585,0.46,0.185,0.922,0.3635,10,11.5,"adult"
"M",0.5,0.4,0.165,0.825,0.254,13,14.5,"old"
"M",0.42,0.335,0.115,0.369,0.171,8,9.5,"adult"
"M",0.335,0.25,0.09,0.181,0.0755,7,8.5,"adult"
"M",0.5,0.405,0.14,0.6155,0.241,9,10.5,"adult"
"M",0.55,0.405,0.14,0.8025,0.244,10,11.5,"adult"
"M",0.45,0.35,0.13,0.46,0.174,8,9.5,"adult"
"M",0.47,0.36,0.135,0.501,0.1665,10,11.5,"adult"
"M",0.555,0.445,0.135,0.836,0.336,13,14.5,"old"
"M",0.565,0.44,0.175,0.9025,0.31,14,15.5,"old"
"M",0.625,0.505,0.215,1.4455,0.496,22,23.5,"old"
"M",0.565,0.425,0.16,0.9425,0.3495,17,18.5,"old"
"M",0.59,0.47,0.18,1.1235,0.4205,13,14.5,"old"
"M",0.6,0.495,0.165,1.2415,0.485,15,16.5,"old"
"M",0.56,0.45,0.175,1.011,0.3835,15,16.5,"old"
"M",0.56,0.45,0.185,1.07,0.3805,19,20.5,"old"
"M",0.545,0.46,0.16,0.8975,0.341,10,11.5,"adult"
"M",0.53,0.42,0.165,0.8945,0.319,11,12.5,"adult"
"M",0.27,0.2,0.08,0.1205,0.0465,6,7.5,"adult"
"M",0.52,0.45,0.15,0.895,0.3615,14,15.5,"old"
"M",0.35,0.275,0.11,0.2925,0.1225,8,9.5,"adult"
"M",0.47,0.39,0.15,0.6355,0.2185,9,10.5,"adult"
"M",0.59,0.5,0.2,1.187,0.412,16,17.5,"old"
"M",0.62,0.485,0.205,1.219,0.3875,14,15.5,"old"
"M",0.63,0.505,0.225,1.525,0.56,15,16.5,"old"
"M",0.63,0.515,0.155,1.259,0.4105,13,14.5,"old"
"M",0.655,0.54,0.215,1.844,0.7425,22,23.5,"old"
"M",0.61,0.5,0.24,1.642,0.532,18,19.5,"old"
"M",0.635,0.525,0.205,1.484,0.55,20,21.5,"old"
"M",0.485,0.395,0.14,0.6295,0.2285,14,15.5,"old"
"M",0.515,0.38,0.175,0.9565,0.325,14,15.5,"old"
"M",0.53,0.435,0.155,0.699,0.288,10,11.5,"adult"
"M",0.44,0.355,0.125,0.4775,0.132,9,10.5,"adult"
"M",0.54,0.435,0.18,0.996,0.3835,17,18.5,"old"
"M",0.61,0.475,0.165,1.116,0.428,15,16.5,"old"
"M",0.6,0.495,0.195,1.0575,0.384,26,27.5,"old"
"M",0.49,0.395,0.14,0.549,0.2215,11,12.5,"adult"
"M",0.37,0.28,0.105,0.234,0.0905,9,10.5,"adult"
"M",0.37,0.28,0.1,0.252,0.1065,8,9.5,"adult"
"M",0.36,0.27,0.1,0.217,0.0885,6,7.5,"adult"
"M",0.645,0.515,0.24,1.5415,0.471,13,14.5,"old"
"M",0.55,0.41,0.125,0.7605,0.2505,14,15.5,"old"
"M",0.57,0.435,0.145,0.9055,0.3925,10,11.5,"adult"
"M",0.56,0.44,0.14,0.971,0.443,14,15.5,"old"
"M",0.595,0.455,0.195,1.3305,0.4595,19,20.5,"old"
"M",0.63,0.485,0.175,1.3,0.4335,23,24.5,"old"
"M",0.45,0.35,0.1,0.3675,0.1465,10,11.5,"adult"
"M",0.385,0.31,0.1,0.2845,0.1065,11,12.5,"adult"
"M",0.335,0.265,0.105,0.222,0.0935,7,8.5,"adult"
"M",0.51,0.4,0.13,0.6435,0.27,12,13.5,"adult"
"M",0.36,0.295,0.105,0.241,0.0865,8,9.5,"adult"
"M",0.5,0.38,0.155,0.5955,0.2135,12,13.5,"adult"
"M",0.62,0.465,0.19,1.3415,0.5705,11,12.5,"adult"
"M",0.6,0.475,0.19,1.0875,0.403,14,15.5,"old"
"M",0.59,0.45,0.185,1.283,0.473,16,17.5,"old"
"M",0.62,0.475,0.185,1.325,0.6045,13,14.5,"old"
"M",0.575,0.455,0.145,1.165,0.581,14,15.5,"old"
"M",0.62,0.465,0.185,1.274,0.579,12,13.5,"adult"
"M",0.49,0.39,0.14,0.707,0.2795,13,14.5,"old"
"M",0.61,0.48,0.15,1.2,0.56,14,15.5,"old"
"M",0.57,0.46,0.14,0.9535,0.4465,12,13.5,"adult"
"M",0.58,0.455,0.17,0.93,0.408,9,10.5,"adult"
"M",0.635,0.515,0.17,1.275,0.509,16,17.5,"old"
"M",0.7,0.58,0.205,2.13,0.7415,20,21.5,"old"
"M",0.675,0.525,0.185,1.587,0.6935,13,14.5,"old"
"M",0.745,0.585,0.215,2.499,0.9265,17,18.5,"old"
"M",0.605,0.49,0.18,1.227,0.48,18,19.5,"old"
"M",0.63,0.515,0.16,1.016,0.4215,19,20.5,"old"
"M",0.58,0.465,0.145,0.887,0.4405,11,12.5,"adult"
"M",0.63,0.49,0.18,1.13,0.458,12,13.5,"adult"
"M",0.685,0.52,0.15,1.343,0.4635,13,14.5,"old"
"M",0.63,0.49,0.19,1.1775,0.4935,11,12.5,"adult"
"M",0.565,0.465,0.175,0.995,0.3895,15,16.5,"old"
"M",0.605,0.47,0.18,1.1405,0.3755,15,16.5,"old"
"M",0.535,0.42,0.145,0.791,0.33,10,11.5,"adult"
"M",0.485,0.4,0.135,0.663,0.313,10,11.5,"adult"
"M",0.47,0.375,0.12,0.5565,0.226,12,13.5,"adult"
"M",0.545,0.425,0.135,0.8445,0.373,10,11.5,"adult"
"M",0.54,0.42,0.155,0.7385,0.3515,12,13.5,"adult"
"M",0.46,0.38,0.135,0.482,0.207,10,11.5,"adult"
"M",0.49,0.42,0.125,0.609,0.239,14,15.5,"old"
"M",0.475,0.375,0.125,0.593,0.277,10,11.5,"adult"
"M",0.47,0.38,0.145,0.5865,0.2385,8,9.5,"adult"
"M",0.535,0.44,0.15,0.6765,0.256,12,13.5,"adult"
"M",0.585,0.455,0.15,0.987,0.4355,11,12.5,"adult"
"M",0.515,0.455,0.135,0.7225,0.295,9,10.5,"adult"
"M",0.45,0.355,0.115,0.479,0.2125,8,9.5,"adult"
"M",0.59,0.485,0.12,0.911,0.39,16,17.5,"old"
"M",0.555,0.45,0.145,0.915,0.4,11,12.5,"adult"
"M",0.57,0.44,0.095,0.827,0.3395,8,9.5,"adult"
"M",0.59,0.5,0.165,1.1045,0.4565,15,16.5,"old"
"M",0.585,0.475,0.12,0.945,0.41,14,15.5,"old"
"M",0.545,0.44,0.12,0.8565,0.3475,12,13.5,"adult"
"M",0.63,0.515,0.165,1.352,0.488,20,21.5,"old"
"M",0.545,0.41,0.14,0.625,0.223,13,14.5,"old"
"M",0.58,0.45,0.175,1.068,0.425,13,14.5,"old"
"M",0.6,0.5,0.16,1.015,0.3995,19,20.5,"old"
"M",0.6,0.47,0.155,1.036,0.4375,20,21.5,"old"
"M",0.565,0.455,0.17,0.9065,0.342,18,19.5,"old"
"M",0.545,0.42,0.14,0.7505,0.2475,22,23.5,"old"
"M",0.5,0.41,0.15,0.662,0.2815,11,12.5,"adult"
"M",0.39,0.3,0.09,0.3055,0.143,9,10.5,"adult"
"M",0.5,0.415,0.165,0.6885,0.249,13,14.5,"old"
"M",0.565,0.435,0.185,0.9815,0.329,13,14.5,"old"
"M",0.565,0.455,0.185,0.9265,0.354,16,17.5,"old"
"M",0.605,0.5,0.175,1.098,0.4765,12,13.5,"adult"
"M",0.725,0.565,0.215,1.891,0.6975,16,17.5,"old"
"M",0.575,0.47,0.14,0.8375,0.3485,11,12.5,"adult"
"M",0.38,0.285,0.1,0.2665,0.115,11,12.5,"adult"
"M",0.655,0.53,0.195,1.388,0.567,13,14.5,"old"
"M",0.675,0.555,0.2,1.4385,0.545,21,22.5,"old"
"M",0.53,0.415,0.175,0.7395,0.261,17,18.5,"old"
"M",0.665,0.54,0.175,1.347,0.4955,17,18.5,"old"
"M",0.735,0.59,0.225,1.756,0.637,21,22.5,"old"
"M",0.66,0.545,0.185,1.32,0.5305,16,17.5,"old"
"M",0.575,0.4,0.155,0.9325,0.3605,17,18.5,"old"
"M",0.57,0.465,0.125,0.849,0.3785,15,16.5,"old"
"M",0.63,0.48,0.145,1.0115,0.4235,12,13.5,"adult"
"M",0.55,0.45,0.13,0.92,0.378,11,12.5,"adult"
"M",0.54,0.42,0.135,0.8075,0.3485,11,12.5,"adult"
"M",0.59,0.455,0.145,1.073,0.475,14,15.5,"old"
"M",0.58,0.46,0.13,0.921,0.357,13,14.5,"old"
"M",0.655,0.53,0.175,1.2635,0.486,15,16.5,"old"
"M",0.625,0.5,0.195,1.369,0.5875,17,18.5,"old"
"M",0.555,0.45,0.175,0.874,0.3275,10,11.5,"adult"
"M",0.6,0.47,0.175,1.105,0.4865,15,16.5,"old"
"M",0.56,0.46,0.235,0.8395,0.3325,12,13.5,"adult"
"M",0.585,0.455,0.225,1.055,0.3815,15,16.5,"old"
"M",0.56,0.435,0.18,0.889,0.36,11,12.5,"adult"
"M",0.31,0.22,0.085,0.146,0.061,6,7.5,"adult"
"M",0.27,0.195,0.08,0.1,0.0385,6,7.5,"adult"
"M",0.4,0.29,0.115,0.2795,0.1115,9,10.5,"adult"
"M",0.28,0.2,0.08,0.0915,0.033,5,6.5,"young"
"M",0.325,0.23,0.09,0.147,0.06,4,5.5,"young"
"M",0.21,0.15,0.05,0.0385,0.0155,3,4.5,"young"
"M",0.2,0.14,0.055,0.035,0.0145,5,6.5,"young"
"M",0.235,0.16,0.06,0.0545,0.0265,4,5.5,"young"
"M",0.175,0.125,0.04,0.024,0.0095,4,5.5,"young"
"M",0.155,0.11,0.04,0.0155,0.0065,3,4.5,"young"
"M",0.385,0.3,0.095,0.24,0.0885,9,10.5,"adult"
"M",0.29,0.23,0.075,0.1165,0.043,7,8.5,"adult"
"M",0.275,0.205,0.07,0.094,0.0335,5,6.5,"young"
"M",0.42,0.325,0.115,0.2885,0.1,15,16.5,"old"
"M",0.445,0.35,0.115,0.3615,0.1565,8,9.5,"adult"
"M",0.32,0.245,0.075,0.1555,0.0585,11,12.5,"adult"
"M",0.255,0.195,0.065,0.08,0.0315,8,9.5,"adult"
"M",0.205,0.155,0.045,0.0425,0.017,7,8.5,"adult"
"M",0.35,0.255,0.065,0.179,0.0705,10,11.5,"adult"
"M",0.28,0.21,0.08,0.1085,0.041,7,8.5,"adult"
"M",0.45,0.335,0.14,0.4625,0.164,14,15.5,"old"
"M",0.535,0.42,0.15,0.6995,0.2575,12,13.5,"adult"
"M",0.345,0.27,0.09,0.195,0.078,9,10.5,"adult"
"M",0.37,0.285,0.1,0.228,0.0675,10,11.5,"adult"
"M",0.35,0.265,0.09,0.1775,0.0575,12,13.5,"adult"
"M",0.195,0.145,0.05,0.032,0.01,4,5.5,"young"
"M",0.325,0.24,0.075,0.155,0.0475,9,10.5,"adult"
"M",0.415,0.345,0.135,0.3865,0.128,13,14.5,"old"
"M",0.32,0.24,0.085,0.17,0.0655,7,8.5,"adult"
"M",0.31,0.225,0.075,0.1295,0.0455,9,10.5,"adult"
"M",0.235,0.17,0.055,0.0515,0.018,7,8.5,"adult"
"M",0.345,0.255,0.08,0.169,0.06,10,11.5,"adult"
"M",0.34,0.265,0.085,0.1835,0.077,10,11.5,"adult"
"M",0.46,0.365,0.125,0.467,0.1895,10,11.5,"adult"
"M",0.36,0.295,0.1,0.2105,0.066,9,10.5,"adult"
"M",0.355,0.265,0.09,0.168,0.05,8,9.5,"adult"
"M",0.38,0.235,0.1,0.258,0.1055,7,8.5,"adult"
"M",0.355,0.26,0.085,0.1905,0.081,6,7.5,"adult"
"M",0.325,0.24,0.085,0.173,0.0795,7,8.5,"adult"
"M",0.33,0.255,0.095,0.1875,0.0735,7,8.5,"adult"
"M",0.45,0.34,0.13,0.3715,0.1605,9,10.5,"adult"
"M",0.33,0.215,0.075,0.1145,0.045,6,7.5,"adult"
"M",0.48,0.375,0.145,0.777,0.216,9,10.5,"adult"
"M",0.255,0.18,0.065,0.079,0.034,5,6.5,"young"
"M",0.31,0.225,0.08,0.1345,0.054,7,8.5,"adult"
"M",0.295,0.215,0.075,0.129,0.05,7,8.5,"adult"
"M",0.455,0.35,0.12,0.4835,0.1815,11,12.5,"adult"
"M",0.55,0.425,0.155,0.9175,0.2775,13,14.5,"old"
"M",0.475,0.385,0.145,0.6175,0.235,14,15.5,"old"
"M",0.49,0.39,0.15,0.573,0.225,21,22.5,"old"
"M",0.54,0.415,0.145,0.74,0.2635,12,13.5,"adult"
"M",0.485,0.37,0.14,0.5725,0.204,10,11.5,"adult"
"M",0.535,0.405,0.185,0.8345,0.3175,16,17.5,"old"
"M",0.51,0.4,0.14,0.6515,0.2455,10,11.5,"adult"
"M",0.565,0.44,0.185,0.909,0.344,15,16.5,"old"
"M",0.525,0.4,0.17,0.7305,0.279,11,12.5,"adult"
"M",0.59,0.44,0.15,0.9555,0.366,11,12.5,"adult"
"M",0.5,0.375,0.15,0.636,0.2535,10,11.5,"adult"
"M",0.38,0.29,0.12,0.283,0.1175,9,10.5,"adult"
"M",0.28,0.205,0.1,0.1165,0.0545,5,6.5,"young"
"M",0.385,0.285,0.105,0.2905,0.1215,12,13.5,"adult"
"M",0.395,0.295,0.115,0.316,0.1205,12,13.5,"adult"
"M",0.4,0.3,0.125,0.417,0.191,9,10.5,"adult"
"M",0.415,0.325,0.14,0.417,0.1535,10,11.5,"adult"
"M",0.315,0.25,0.09,0.203,0.0615,11,12.5,"adult"
"M",0.36,0.295,0.13,0.2765,0.0895,10,11.5,"adult"
"M",0.375,0.3,0.1,0.2465,0.104,11,12.5,"adult"
"M",0.355,0.265,0.085,0.201,0.069,8,9.5,"adult"
"M",0.35,0.255,0.08,0.1915,0.08,9,10.5,"adult"
"M",0.555,0.455,0.16,1.0575,0.3925,13,14.5,"old"
"M",0.555,0.44,0.15,1.092,0.416,15,16.5,"old"
"M",0.525,0.41,0.13,0.99,0.3865,15,16.5,"old"
"M",0.465,0.36,0.08,0.488,0.191,11,12.5,"adult"
"M",0.4,0.305,0.085,0.297,0.108,10,11.5,"adult"
"M",0.505,0.4,0.125,0.77,0.2735,13,14.5,"old"
"M",0.525,0.4,0.13,0.8295,0.2405,11,12.5,"adult"
"M",0.545,0.42,0.13,0.879,0.374,13,14.5,"old"
"M",0.52,0.4,0.12,0.823,0.298,15,16.5,"old"
"M",0.505,0.38,0.13,0.656,0.227,13,14.5,"old"
"M",0.525,0.425,0.12,0.8665,0.2825,18,19.5,"old"
"M",0.51,0.39,0.125,0.6565,0.262,10,11.5,"adult"
"M",0.52,0.385,0.115,0.669,0.2385,12,13.5,"adult"
"M",0.535,0.41,0.135,0.862,0.2855,14,15.5,"old"
"M",0.445,0.345,0.09,0.3795,0.143,10,11.5,"adult"
"M",0.53,0.44,0.205,0.835,0.32,14,15.5,"old"
"M",0.53,0.415,0.13,0.8425,0.275,20,21.5,"old"
"M",0.52,0.385,0.14,0.6595,0.2485,9,10.5,"adult"
"M",0.535,0.42,0.13,0.8055,0.301,14,15.5,"old"
"M",0.695,0.515,0.175,1.5165,0.578,15,16.5,"old"
"M",0.485,0.355,0.12,0.547,0.215,10,11.5,"adult"
"M",0.65,0.515,0.175,1.4805,0.5295,20,21.5,"old"
"M",0.62,0.505,0.185,1.5275,0.69,13,14.5,"old"
"M",0.615,0.525,0.155,1.1375,0.367,20,21.5,"old"
"M",0.57,0.44,0.155,1.116,0.4775,13,14.5,"old"
"M",0.57,0.43,0.12,1.0615,0.348,15,16.5,"old"
"M",0.585,0.405,0.15,1.2565,0.435,15,16.5,"old"
"M",0.64,0.51,0.19,1.613,0.6215,14,15.5,"old"
"M",0.545,0.45,0.15,0.978,0.3365,11,12.5,"adult"
"M",0.345,0.27,0.095,0.197,0.0665,9,10.5,"adult"
"M",0.385,0.275,0.115,0.2685,0.0975,8,9.5,"adult"
"M",0.455,0.34,0.135,0.462,0.1675,9,10.5,"adult"
"M",0.49,0.38,0.14,0.7605,0.245,10,11.5,"adult"
"M",0.53,0.41,0.165,0.732,0.189,11,12.5,"adult"
"M",0.505,0.385,0.145,0.6775,0.236,15,16.5,"old"
"M",0.49,0.38,0.14,0.6385,0.2305,13,14.5,"old"
"M",0.465,0.35,0.14,0.5755,0.2015,15,16.5,"old"
"M",0.56,0.41,0.165,0.93,0.3505,13,14.5,"old"
"M",0.505,0.385,0.15,0.6415,0.246,12,13.5,"adult"
"M",0.515,0.435,0.145,0.8815,0.292,10,11.5,"adult"
"M",0.55,0.415,0.175,1.042,0.3295,15,16.5,"old"
"M",0.495,0.385,0.135,0.709,0.211,12,13.5,"adult"
"M",0.47,0.37,0.18,0.51,0.1915,9,10.5,"adult"
"M",0.575,0.45,0.165,0.9215,0.3275,12,13.5,"adult"
"M",0.58,0.465,0.16,1.0345,0.315,12,13.5,"adult"
"M",0.515,0.405,0.145,0.695,0.215,15,16.5,"old"
"M",0.53,0.41,0.155,0.7155,0.2805,11,12.5,"adult"
"M",0.44,0.335,0.11,0.394,0.157,9,10.5,"adult"
"M",0.52,0.42,0.16,0.745,0.255,11,12.5,"adult"
"M",0.46,0.34,0.135,0.495,0.1655,10,11.5,"adult"
"M",0.45,0.335,0.125,0.349,0.119,10,11.5,"adult"
"M",0.425,0.33,0.13,0.4405,0.152,9,10.5,"adult"
"M",0.515,0.38,0.135,0.6615,0.2875,10,11.5,"adult"
"M",0.405,0.305,0.12,0.3185,0.1235,7,8.5,"adult"
"M",0.505,0.405,0.14,0.875,0.2665,12,13.5,"adult"
"M",0.415,0.305,0.1,0.325,0.156,6,7.5,"adult"
"M",0.47,0.375,0.12,0.5805,0.266,8,9.5,"adult"
"M",0.49,0.385,0.125,0.609,0.3065,8,9.5,"adult"
"M",0.5,0.4,0.125,0.5975,0.27,9,10.5,"adult"
"M",0.505,0.44,0.14,0.8275,0.3415,8,9.5,"adult"
"M",0.525,0.395,0.13,0.7635,0.3375,8,9.5,"adult"
"M",0.54,0.405,0.125,0.891,0.4815,9,10.5,"adult"
"M",0.55,0.45,0.15,1.0145,0.407,10,11.5,"adult"
"M",0.555,0.435,0.145,0.9685,0.4985,9,10.5,"adult"
"M",0.565,0.45,0.155,1.0595,0.4735,10,11.5,"adult"
"M",0.57,0.455,0.15,0.952,0.3895,9,10.5,"adult"
"M",0.57,0.435,0.13,0.7535,0.349,10,11.5,"adult"
"M",0.59,0.475,0.165,1.077,0.4545,9,10.5,"adult"
"M",0.59,0.46,0.13,1.102,0.455,12,13.5,"adult"
"M",0.6,0.475,0.175,1.3445,0.549,11,12.5,"adult"
"M",0.6,0.495,0.175,1.29,0.606,11,12.5,"adult"
"M",0.605,0.455,0.16,1.1035,0.421,9,10.5,"adult"
"M",0.615,0.51,0.15,1.296,0.545,9,10.5,"adult"
"M",0.615,0.505,0.165,1.34,0.5315,12,13.5,"adult"
"M",0.62,0.5,0.165,1.307,0.6355,9,10.5,"adult"
"M",0.63,0.505,0.165,1.26,0.4525,14,15.5,"old"
"M",0.635,0.51,0.17,1.3555,0.619,9,10.5,"adult"
"M",0.65,0.525,0.175,1.4715,0.675,11,12.5,"adult"
"M",0.655,0.52,0.165,1.4095,0.586,9,10.5,"adult"
"M",0.655,0.58,0.205,2.0805,0.959,17,18.5,"old"
"M",0.66,0.53,0.17,1.3905,0.5905,15,16.5,"old"
"M",0.66,0.52,0.19,1.558,0.755,10,11.5,"adult"
"M",0.73,0.595,0.23,2.8255,1.1465,17,18.5,"old"
"M",0.47,0.365,0.12,0.612,0.327,8,9.5,"adult"
"M",0.475,0.37,0.125,0.537,0.222,9,10.5,"adult"
"M",0.48,0.375,0.115,0.6765,0.3205,6,7.5,"adult"
"M",0.48,0.385,0.145,0.64,0.2925,6,7.5,"adult"
"M",0.48,0.36,0.1,0.439,0.194,8,9.5,"adult"
"M",0.48,0.365,0.12,0.6015,0.312,7,8.5,"adult"
"M",0.49,0.385,0.125,0.649,0.32,8,9.5,"adult"
"M",0.495,0.395,0.135,0.6335,0.3035,8,9.5,"adult"
"M",0.495,0.4,0.135,0.61,0.272,7,8.5,"adult"
"M",0.5,0.39,0.135,0.6595,0.3145,6,7.5,"adult"
"M",0.5,0.385,0.135,0.6425,0.3195,7,8.5,"adult"
"M",0.5,0.4,0.125,0.6725,0.336,7,8.5,"adult"
"M",0.505,0.41,0.125,0.642,0.289,9,10.5,"adult"
"M",0.51,0.39,0.135,0.769,0.3935,8,9.5,"adult"
"M",0.51,0.405,0.15,0.7035,0.347,8,9.5,"adult"
"M",0.51,0.41,0.145,0.796,0.3865,8,9.5,"adult"
"M",0.515,0.39,0.155,0.7125,0.3695,7,8.5,"adult"
"M",0.525,0.4,0.14,0.7325,0.334,11,12.5,"adult"
"M",0.53,0.405,0.125,0.6515,0.2715,7,8.5,"adult"
"M",0.535,0.43,0.14,0.7165,0.2855,8,9.5,"adult"
